Person ID,Region,Residence Type,Family Composition,Population Base,Sex,Age,Marital Status,Student,Country of Birth,Health,Ethnic Group,Religion,Economic Activity,Occupation,Industry,Hours worked per week,Approximated Social Grade
7394525,E12000001,H,3,1,1,2,5,1,1,1,1,1,4,5,5,-9,2
7398965,E12000001,H,1,1,1,7,5,1,1,3,1,2,6,1,4,-9,2
7407173,E12000002,H,5,1,2,5,5,1,1,2,1,2,4,1,5,3,2
7407164,E12000002,H,2,1,2,2,5,1,1,3,1,5,6,-9,-9,-9,2
7410876,E12000003,H,1,1,1,7,5,1,1,3,1,2,4,1,3,3,2
7413588,E12000003,H,5,1,2,5,5,1,2,2,4,2,4,6,11,1,2
7416465,E12000003,H,1,1,2,5,5,1,1,3,1,1,4,4,11,2,2
7423474,E12000004,H,5,1,1,4,5,1,2,1,3,2,6,6,6,-9,2
7424944,E12000004,H,1,1,1,7,5,1,1,2,2,2,6,-9,-9,-9,4
7436073,E12000009,H,5,1,2,8,5,1,1,4,1,2,6,4,7,-9,2
7438694,E12000009,H,5,1,2,5,5,1,2,4,4,6,6,-9,-9,-9,2
7443149,E12000009,H,5,1,2,4,5,1,1,4,1,2,6,-9,-9,-9,2
7442611,E12000009,H,3,1,2,8,5,1,1,1,1,2,6,2,10,-9,2
7469117,E12000008,H,2,1,1,2,5,1,2,1,3,1,6,-9,-9,-9,2
7476570,E12000008,H,1,1,2,4,5,1,1,5,2,1,4,7,4,-9,2
7476228,E12000008,H,1,1,2,4,5,1,1,3,1,5,6,-9,-9,-9,2
7484904,E12000001,H,1,1,2,6,5,1,1,1,1,2,6,3,11,-9,2
7498618,E12000002,H,1,1,2,8,5,1,1,3,1,1,6,4,3,-9,4
7513797,E12000006,H,1,1,2,5,5,1,1,4,1,2,6,6,11,-9,3
7526241,E12000006,H,5,1,2,4,5,1,1,1,1,2,6,6,11,-9,2
7530345,E12000002,H,3,1,2,7,5,1,1,1,1,2,6,9,5,-9,2
7536085,E12000004,H,3,1,2,7,5,1,1,4,1,2,6,7,4,-9,2
7553798,E12000008,H,6,1,2,5,5,1,2,2,3,2,4,6,11,2,2
7557484,E12000008,H,1,1,2,8,5,1,1,1,1,2,6,-9,-9,-9,4
7566250,E12000006,H,5,1,2,4,5,1,2,1,4,2,4,2,11,2,2
7575833,E12000009,H,5,1,2,7,5,1,1,2,1,2,6,9,5,-9,2
7585968,E12000008,H,1,1,2,8,5,1,1,4,1,1,6,7,4,-9,3
7595970,E12000006,H,5,1,2,4,5,1,2,2,3,4,4,3,7,2,2
7606014,E12000008,H,1,1,2,5,5,1,1,1,1,2,6,6,12,-9,2
7608495,E12000008,H,1,1,2,8,5,1,1,3,1,2,6,9,10,-9,2
